ABEV,ABEV,ABEV,ABEV,ABEV
Open,High,Low,Close,Volume
2.2257510540796273,2.313996607168866,2.2159459926252674,2.284581422805786,71290300
2.264971107168943,2.3630219471404255,2.264971107168943,2.3532168865203857,72209100
2.3532168865203857,2.372827007760465,2.3139964102691417,2.3532168865203857,34104200
2.3336067150898416,2.412047198363087,2.3238014209096063,2.38263201713562,52052400
2.4022421836853027,2.441462426068559,2.3728270018978606,2.4022421836853027,61475100
2.402242324996838,2.421852447342029,2.392437263824243,2.4120473861694336,47967900
2.4120472894555354,2.4218523502349854,2.3826321071171863,2.4218523502349854,50321400
2.421852158360825,2.461072398371353,2.4022420383555607,2.441462278366089,31596100
2.431657448369144,2.5199029967398054,2.4218523874390705,2.490487813949585,46630800
2.4708775510948824,2.539512973688885,2.4708775510948824,2.480682611465454,70835100
2.480682518376617,2.480682518376617,2.4316572183634566,2.441462278366089,21625900
2.480682518376617,2.4904875783792493,2.4316572183634566,2.441462278366089,32569100
2.4414625696872196,2.4414625696872196,2.402242324996838,2.4120473861694336,27992200
2.4022420383555607,2.441462278366089,2.3924369783529285,2.441462278366089,19626400
2.421852534690106,2.451267719268799,2.3924373501114133,2.451267719268799,32663800
2.539512973688885,2.588538509312823,2.4610724907243107,2.480682611465454,38048400
2.490487671836026,2.490487671836026,2.4610724907243107,2.480682611465454,19610500
2.451267719268799,2.4610727807950297,2.421852534690106,2.451267719268799,15758900
2.4708776473999023,2.490487768905371,2.461072586647168,2.4708776473999023,31289600
2.5100977925771697,2.5100977925771697,2.4708775510948824,2.480682611465454,15060500
2.4806827530195115,2.510097935809732,2.470877692089438,2.490487813949585,22397200
2.490487717464924,2.5100978385653496,2.461072535814285,2.5002927780151367,18752800
2.5042521259798347,2.54384500765664,2.484455685141432,2.5240485668182373,16941200
2.494354009628296,2.5141504512926316,2.47455756796396,2.494354009628296,18501400
2.4844555854797363,2.4943538055018792,2.4547609254133067,2.4844555854797363,23090800
2.474557365457593,2.524048465568309,2.46465914543545,2.4844555854797363,21079900
2.434964684635289,2.5042522304604637,2.425066463803121,2.494354009628296,22743100
2.5042520255240226,2.5141502455461655,2.46465914543545,2.4844555854797363,30897100
2.444862807852828,2.4745574691637295,2.4349645874158603,2.454761028289795,16470800
2.4646592140197754,2.4745574343173575,2.4448627734246116,2.4646592140197754,23181700
2.4349644870089127,2.4448627070377222,2.405269826922485,2.415168046951294,23103400
2.4349644870089127,2.4547609270665314,2.3953716068936752,2.415168046951294,16338600
2.4349645874158603,2.4646592487267625,2.4151681465419257,2.454761028289795,20491900
2.474557504292258,2.4844557248697394,2.434964621982333,2.4448628425598145,21481400
2.4745575397063844,2.4745575397063844,2.425066436110696,2.434964656829834,26088800
2.4349645531270294,2.4844556546149392,2.4250663328294477,2.4646592140197754,30157200
2.454761028289795,2.4646592487267625,2.4349645874158603,2.454761028289795,25795200
2.4745575754096056,2.494354017133506,2.4151682502379033,2.4250664710998535,40891900
2.4151681465419257,2.4646592487267625,2.4052699261049586,2.454761028289795,38871000
2.4448629128237545,2.4547611336857047,2.4151682502379033,2.4250664710998535,27463900
2.405269826922485,2.415168046951294,2.3953716068936752,2.415168046951294,49322000
2.4349645217311835,2.454760962071097,2.4052698612213135,2.4052698612213135,46236400
2.425066407033652,2.4349646276341077,2.365677083430916,2.375575304031372,40188400
2.3854734897613525,2.395371710217118,2.3656770488498218,2.3854734897613525,32371500
2.375575339047749,2.3953717805404637,2.3557788975550342,2.3656771183013916,23374400
2.375575234866792,2.415168116115874,2.375575234866792,2.395371675491333,28113200
2.425066407033652,2.425066407033652,2.375575304031372,2.375575304031372,50637500
2.355778901935135,2.355778901935135,2.276592899824848,2.29638934135437,63093200
2.3260838299530096,2.365676946047716,2.3260838299530096,2.3458802700042725,31128800
2.32608386410334,2.3557787606083798,2.3062874237614364,2.335982084274292,38587400
2.32608393103457,2.395371710217118,2.32608393103457,2.3854734897613525,48241000
2.375575234866792,2.395371675491333,2.345880337937793,2.395371675491333,26804200
2.3953716719367018,2.4844556546149392,2.3953716719367018,2.4646592140197754,36013400
2.4448628425598145,2.464659283714777,2.4250664014048517,2.4448628425598145,8251200
2.405270001286821,2.4151682220331785,2.3656771183013916,2.3656771183013916,27386800
2.3656770488498218,2.395371710217118,2.3557788283940564,2.3854734897613525,32683200
2.395371745232284,2.395371745232284,2.335982185637354,2.375575304031372,51165400
2.3260839332796497,2.3458803742102874,2.306287492349012,2.316185712814331,20096000
2.3062874579092933,2.3458803391793297,2.2963892375917845,2.3260838985443115,26830100
2.3359821537449688,2.3755752715984353,2.306287492349012,2.316185712814331,48874100
2.3260838985443115,2.3359821188618204,2.2963892375917845,2.3260838985443115,41841100
2.3656770145545214,2.415168116115874,2.3359821176255227,2.395371675491333,62131000
2.365677153464896,2.3854735952518658,2.345880475685725,2.355778932571411,22282300
2.365677015806535,2.365677015806535,2.3062874579092933,2.3260838985443115,26994000
2.3458802700042725,2.3458802700042725,2.306287389901747,2.3458802700042725,31773000
2.345880475685725,2.365677153464896,2.33598225479224,2.355778932571411,23272900
2.365676980541487,2.41516808139127,2.35577876037153,2.4052698612213135,18102100
2.3656770145545214,2.395371675491333,2.355778794242251,2.395371675491333,11058300
2.3953717805404637,2.3953717805404637,2.3557788975550342,2.3656771183013916,15919300
2.326083831639878,2.335982051672688,2.2666945114430206,2.27659273147583,28633600
2.2765928309530556,2.316185712814331,2.2765928309530556,2.316185712814331,19376600
2.306287391574259,2.335982051672688,2.27659273147583,2.27659273147583,42685700
2.1380178226427358,2.197407147606984,2.1281196018153614,2.1578142642974854,70657500
2.197407147606984,2.2172035892617337,2.1380178226427358,2.1578142642974854,39754900
2.2073052621893066,2.217203482540247,2.177610601136487,2.1875088214874268,16012700
2.177610601136487,2.217203482540247,2.167712380785547,2.1875088214874268,30867500
2.1974071059961533,2.2468982091958467,2.1974071059961533,2.236999988555908,37804000
2.2468981396821577,2.2765928006832916,2.227101699014735,2.256796360015869,24908700
2.2468982091958467,2.2567964298357857,2.236999988555908,2.236999988555908,14595300
2.240000009536743,2.25,2.2200000286102295,2.240000009536743,24960300
2.240000009536743,2.2699999809265137,2.2300000190734863,2.240000009536743,33759200
2.200000047683716,2.2200000286102295,2.180000066757202,2.2100000381469727,22201200
2.190000057220459,2.200000047683716,2.1700000762939453,2.180000066757202,15313900
2.190000057220459,2.2200000286102295,2.180000066757202,2.190000057220459,14515900
2.190000057220459,2.2200000286102295,2.180000066757202,2.190000057220459,13228900
2.1600000858306885,2.180000066757202,2.1500000953674316,2.1700000762939453,29168700
2.1700000762939453,2.200000047683716,2.1600000858306885,2.190000057220459,16368200
2.190000057220459,2.190000057220459,2.1600000858306885,2.190000057220459,14014700
2.180000066757202,2.240000009536743,2.180000066757202,2.2300000190734863,16212800
2.2200000286102295,2.2300000190734863,2.200000047683716,2.200000047683716,14712100
2.2100000381469727,2.2200000286102295,2.180000066757202,2.200000047683716,30245500
2.200000047683716,2.2200000286102295,2.180000066757202,2.2100000381469727,34045900
2.2200000286102295,2.25,2.200000047683716,2.2300000190734863,30687400
2.2300000190734863,2.2699999809265137,2.2300000190734863,2.240000009536743,26810000
2.200000047683716,2.2200000286102295,2.180000066757202,2.190000057220459,30552800
2.1600000858306885,2.1700000762939453,2.109999895095825,2.1500000953674316,60316600
2.1600000858306885,2.200000047683716,2.1600000858306885,2.190000057220459,28328400
2.25,2.259999990463257,2.2100000381469727,2.2300000190734863,37929900
2.2200000286102295,2.2300000190734863,2.1700000762939453,2.200000047683716,71328100
2.200000047683716,2.240000009536743,2.200000047683716,2.2200000286102295,66028300
2.25,2.2699999809265137,2.240000009536743,2.259999990463257,41055700
2.259999990463257,2.299999952316284,2.25,2.2899999618530273,36907200
2.2699999809265137,2.309999942779541,2.2699999809265137,2.299999952316284,38457500
2.319999933242798,2.3499999046325684,2.309999942779541,2.3299999237060547,40684900
2.3499999046325684,2.380000114440918,2.3299999237060547,2.359999895095825,42342000
2.359999895095825,2.4000000953674316,2.3550000190734863,2.359999895095825,41231905
